dataset,idx_global,clase_objetivo,is_filtrada,k,percentil_dist,percentil_densidad,percentil_entropia,criterio_pureza,modo_espacial,radio_densidad,riesgo,densidad,entropia,proporcion_min,pasa_pureza,pasa_densidad,umbral_entropia,umbral_densidad,vecinos_all,clase_vecinos_all,dist_all,vecinos_min,dist_vecinos_min,vecinos_validos_por_percentil,thr_dist_percentil,synthetics_from_this_seed,last_delta,last_neighbor_z,timestamp
glass,7,3,False,5,25.0,25.0,,proporcion,2d,1.0,0.8,1.0,,0.2,False,True,,0.3,"[121, 120, 150, 6, 31]","[1, 0, 0, 0, 0]","[0.36870282705068963, 0.571254182457916, 0.7188030116408483, 0.8161088220553884, 0.8208680870948795]","[121, 45, 139, 9, 102]","[0.36870282705068963, 0.9643759308650648, 1.1263236539931059, 1.2196421966004263, 1.2241735099679416]",2,0.571254182457916,0,,,2025-09-30T15:28:45.591476
glass,9,3,False,5,25.0,25.0,,proporcion,2d,1.0,1.0,1.0,,0.0,False,True,,0.3,"[76, 16, 74, 37, 111]","[0, 0, 0, 0, 0]","[0.29108793636307856, 0.3007785898777099, 0.5765435063524058, 0.5837685871344127, 0.6010496075486401]","[143, 139, 102, 153, 121]","[0.6392179051246156, 0.7289855999382798, 0.8478721364650169, 0.9712824467055972, 1.0848981146158845]",2,0.3007785898777099,0,,,2025-09-30T15:28:45.592049
glass,15,3,False,5,25.0,25.0,,proporcion,2d,1.0,1.0,0.0,,0.0,False,False,,0.3,"[50, 159, 10, 13, 26]","[0, 0, 0, 0, 0]","[1.5119735564044345, 1.518245731033573, 1.5354786819005746, 1.5763796645421633, 1.601565229324348]","[163, 169, 58, 45, 168]","[2.4762693355922436, 2.5544267277225856, 2.661673534050169, 2.6628466326195666, 2.9099357041697727]",2,1.518245731033573,0,,,2025-09-30T15:28:45.592049
glass,21,3,False,5,25.0,25.0,,proporcion,2d,1.0,0.8,0.2,,0.2,False,False,,0.3,"[161, 167, 168, 123, 1]","[0, 0, 1, 0, 0]","[0.46185233475496995, 0.46297917576952363, 0.7553792977804442, 0.8820956202336345, 0.8820956202336345]","[168, 58, 7, 121, 45]","[0.7553792977804442, 2.353507723745344, 2.417296510745149, 2.481662343266953, 2.6655485707291344]",2,0.46297917576952363,0,,,2025-09-30T15:28:45.592049
glass,45,3,True,5,25.0,25.0,,proporcion,2d,1.0,0.6,1.0,,0.4,True,True,,0.3,"[77, 107, 7, 121, 29]","[0, 0, 1, 1, 0]","[0.9164440119967676, 0.9198494393336901, 0.9643759308650648, 1.015355534006097, 1.1352381971484793]","[7, 121, 169, 139, 9]","[0.9643759308650648, 1.015355534006097, 1.309078032215393, 1.6240327394665033, 1.6671735468792106]",2,0.9198494393336901,0,,,2025-09-30T15:28:45.592049
glass,58,3,False,5,25.0,25.0,,proporcion,2d,1.0,1.0,1.0,,0.0,False,True,,0.3,"[71, 103, 79, 83, 90]","[0, 0, 0, 0, 0]","[0.7342474404872175, 0.8839927453713303, 0.9219694314401171, 0.9574600932486723, 0.9910982703180736]","[102, 139, 143, 9, 7]","[1.015057799175586, 1.0873292441229583, 1.1586569849203083, 1.3480260842400091, 1.470400260947273]",2,0.8839927453713303,0,,,2025-09-30T15:28:45.592049
glass,102,3,False,5,25.0,25.0,,proporcion,2d,1.0,0.8,1.0,,0.2,False,True,,0.3,"[139, 97, 17, 71, 132]","[1, 0, 0, 0, 0]","[0.285043916571243, 0.290743137515647, 0.30986970738125885, 0.4762486808158445, 0.6092232120953457]","[139, 143, 9, 58, 7]","[0.285043916571243, 0.6743329932424019, 0.8478721364650169, 1.015057799175586, 1.2241735099679416]",2,0.290743137515647,0,,,2025-09-30T15:28:45.592049
glass,121,3,False,5,25.0,25.0,,proporcion,2d,1.0,0.8,1.0,,0.2,False,True,,0.3,"[7, 120, 150, 31, 6]","[1, 0, 0, 0, 0]","[0.36870282705068963, 0.5519547370633832, 0.7350731770769507, 0.7528594013729141, 0.8294772913953069]","[7, 45, 9, 139, 102]","[0.36870282705068963, 1.015355534006097, 1.0848981146158845, 1.1840853595030576, 1.3019104729087863]",2,0.5519547370633832,0,,,2025-09-30T15:28:45.592049
glass,139,3,False,5,25.0,25.0,,proporcion,2d,1.0,0.8,1.0,,0.2,False,True,,0.3,"[102, 97, 132, 17, 124]","[1, 0, 0, 0, 0]","[0.285043916571243, 0.3613020375403079, 0.3682554256573937, 0.38688552012503286, 0.567023673930235]","[102, 143, 9, 58, 7]","[0.285043916571243, 0.6349515184349481, 0.7289855999382798, 1.0873292441229583, 1.1263236539931059]",2,0.3613020375403079,0,,,2025-09-30T15:28:45.592049
glass,143,3,False,5,25.0,25.0,,proporcion,2d,1.0,1.0,1.0,,0.0,False,True,,0.3,"[63, 76, 110, 147, 111]","[0, 0, 0, 0, 0]","[0.3796159808557999, 0.39793813337752815, 0.466880727756286, 0.5109725664891919, 0.5331716894988816]","[139, 9, 102, 153, 58]","[0.6349515184349481, 0.6392179051246156, 0.6743329932424019, 1.1125232778579464, 1.1586569849203083]",2,0.39793813337752815,0,,,2025-09-30T15:28:45.592049
